main(): creating STPSolver...
main(): setting new module for the main executor
Architecture::Architecture(): register path /home/ivan/Workspaces/DrE/memorymodels/symbolic/msp430g2553/libregisters.so
Selected state 0x20e6d00 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   store i16 3, i16* %retval, !dbg !147 and   store i16 3, i16* %retval, !dbg !147
ForwardExecutor::state_complies_with_fsummary(): this is instruction 8 out of 11
ForwardExecutor::state_complies_with_fsummary(): returning true
Executing Store instruction
ForwardExecutor::executeInstruction(): Store: base = 65069
ForwardExecutor::executeMemoryOperation() :: inside
ForwardExecutor::executeMemoryOperation() :: Going inside resolveOne()
ForwardExecutor::executeMemoryOperation() :: returned from resolveOne()
ForwardExecutor::executeMemoryOperation() :: sucess = true
ForwardExecutor::executeMemoryOperation() :: sucess (for write) = true; value = 3
Returned from executeMemoryOperation()
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function boo()
State's instruction:   br label %return, !dbg !147
States dist to target: 2
Selected state 0x20e6d00 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   br label %return, !dbg !147 and   br label %return, !dbg !147
ForwardExecutor::state_complies_with_fsummary(): this is instruction 9 out of 11
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function boo()
State's instruction:   %2 = load i16* %retval, !dbg !148
States dist to target: 1
Selected state 0x20e6d00 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %2 = load i16* %retval, !dbg !148 and   %2 = load i16* %retval, !dbg !148
ForwardExecutor::state_complies_with_fsummary(): this is instruction 10 out of 11
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInstruction(): Load: base = 65069
ForwardExecutor::executeMemoryOperation() :: inside
ForwardExecutor::executeMemoryOperation() :: Going inside resolveOne()
ForwardExecutor::executeMemoryOperation() :: returned from resolveOne()
ForwardExecutor::executeMemoryOperation() :: sucess = true
ForwardExecutor::executeMemoryOperation() :: sucess (for read) = true; result = 3
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function boo()
State's instruction:   ret i16 %2, !dbg !148
States dist to target: 1
Selected state 0x20e6d00 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   ret i16 %2, !dbg !148 and   ret i16 %2, !dbg !148
ForwardExecutor::state_complies_with_fsummary(): this is instruction 11 out of 11
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInstruction()::Ret: return vlaue = 3
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function sub_main()
State's instruction:   store i16 %call5, i16* %var1, align 2, !dbg !147
States dist to target: 1
Selected state 0x20e6d00 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   store i16 %call5, i16* %var1, align 2, !dbg !147 and   store i16 %call5, i16* %var1, align 2, !dbg !147
ForwardExecutor::state_complies_with_fsummary(): this is instruction 18 out of 20
ForwardExecutor::state_complies_with_fsummary(): returning true
Executing Store instruction
ForwardExecutor::executeInstruction(): Store: base = 65071
ForwardExecutor::executeMemoryOperation() :: inside
ForwardExecutor::executeMemoryOperation() :: Going inside resolveOne()
ForwardExecutor::executeMemoryOperation() :: returned from resolveOne()
ForwardExecutor::executeMemoryOperation() :: sucess = true
ForwardExecutor::executeMemoryOperation() :: sucess (for write) = true; value = 3
Returned from executeMemoryOperation()
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function sub_main()
State's instruction:   %4 = load i16* %var1, align 2, !dbg !149
States dist to target: 1
Selected state 0x20e6d00 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %4 = load i16* %var1, align 2, !dbg !149 and   %4 = load i16* %var1, align 2, !dbg !149
ForwardExecutor::state_complies_with_fsummary(): this is instruction 19 out of 20
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInstruction(): Load: base = 65071
ForwardExecutor::executeMemoryOperation() :: inside
ForwardExecutor::executeMemoryOperation() :: Going inside resolveOne()
ForwardExecutor::executeMemoryOperation() :: returned from resolveOne()
ForwardExecutor::executeMemoryOperation() :: sucess = true
ForwardExecutor::executeMemoryOperation() :: sucess (for read) = true; result = 3
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function sub_main()
State's instruction:   %call6 = call i16 @foo(i16 %4), !dbg !149
States dist to target: 1
Selected state 0x20e6d00 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %call6 = call i16 @foo(i16 %4), !dbg !149 and   %call6 = call i16 @foo(i16 %4), !dbg !149
ForwardExecutor::state_complies_with_fsummary(): this is instruction 20 out of 20
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInstruction()::Call: calling next on call-path function foo0x20c22d0 0x20c1d40; ki =   %call6 = call i16 @foo(i16 %4), !dbg !149 prevPC =    %call6 = call i16 @foo(i16 %4), !dbg !149
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function foo()
State's instruction:   %retval = alloca i16, align 2
States dist to target: 3
Selected state 0x20e6d00 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %retval = alloca i16, align 2 and   %retval = alloca i16, align 2
ForwardExecutor::state_complies_with_fsummary(): this is instruction 1 out of 23
ForwardExecutor::state_complies_with_fsummary(): returning true
Expr::createPointer(): Context::get().getPointerWidth() = 16
 Found apporpriate memory chunk:  ++ [65069 - 65071]
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function foo()
State's instruction:   %x.addr = alloca i16, align 2
States dist to target: 3
Selected state 0x20e6d00 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %x.addr = alloca i16, align 2 and   %x.addr = alloca i16, align 2
ForwardExecutor::state_complies_with_fsummary(): this is instruction 2 out of 23
ForwardExecutor::state_complies_with_fsummary(): returning true
Expr::createPointer(): Context::get().getPointerWidth() = 16
 Found apporpriate memory chunk:  ++ [65067 - 65069]
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function foo()
State's instruction:   %var1 = alloca i16, align 2
States dist to target: 3
Selected state 0x20e6d00 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %var1 = alloca i16, align 2 and   %var1 = alloca i16, align 2
ForwardExecutor::state_complies_with_fsummary(): this is instruction 3 out of 23
ForwardExecutor::state_complies_with_fsummary(): returning true
Expr::createPointer(): Context::get().getPointerWidth() = 16
 Found apporpriate memory chunk:  ++ [65065 - 65067]
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function foo()
State's instruction:   store i16 %x, i16* %x.addr, align 2
States dist to target: 3
Selected state 0x20e6d00 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   store i16 %x, i16* %x.addr, align 2 and   store i16 %x, i16* %x.addr, align 2
ForwardExecutor::state_complies_with_fsummary(): this is instruction 4 out of 23
ForwardExecutor::state_complies_with_fsummary(): returning true
Executing Store instruction
ForwardExecutor::executeInstruction(): Store: base = 65067
ForwardExecutor::executeMemoryOperation() :: inside
ForwardExecutor::executeMemoryOperation() :: Going inside resolveOne()
ForwardExecutor::executeMemoryOperation() :: returned from resolveOne()
ForwardExecutor::executeMemoryOperation() :: sucess = true
ForwardExecutor::executeMemoryOperation() :: sucess (for write) = true; value = 3
Returned from executeMemoryOperation()
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function foo()
State's instruction:   %0 = load i16* %x.addr, align 2, !dbg !144
States dist to target: 3
Selected state 0x20e6d00 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %0 = load i16* %x.addr, align 2, !dbg !144 and   %0 = load i16* %x.addr, align 2, !dbg !144
ForwardExecutor::state_complies_with_fsummary(): this is instruction 5 out of 23
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInstruction(): Load: base = 65067
ForwardExecutor::executeMemoryOperation() :: inside
ForwardExecutor::executeMemoryOperation() :: Going inside resolveOne()
ForwardExecutor::executeMemoryOperation() :: returned from resolveOne()
ForwardExecutor::executeMemoryOperation() :: sucess = true
ForwardExecutor::executeMemoryOperation() :: sucess (for read) = true; result = 3
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function foo()
State's instruction:   %cmp = icmp eq i16 %0, 3, !dbg !144
States dist to target: 3
Selected state 0x20e6d00 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %cmp = icmp eq i16 %0, 3, !dbg !144 and   %cmp = icmp eq i16 %0, 3, !dbg !144
ForwardExecutor::state_complies_with_fsummary(): this is instruction 6 out of 23
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function foo()
State's instruction:   %1 = load i16* %x.addr, align 2, !dbg !144
States dist to target: 3
Selected state 0x20e6d00 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %1 = load i16* %x.addr, align 2, !dbg !144 and   %1 = load i16* %x.addr, align 2, !dbg !144
ForwardExecutor::state_complies_with_fsummary(): this is instruction 7 out of 23
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInstruction(): Load: base = 65067
ForwardExecutor::executeMemoryOperation() :: inside
ForwardExecutor::executeMemoryOperation() :: Going inside resolveOne()
ForwardExecutor::executeMemoryOperation() :: returned from resolveOne()
ForwardExecutor::executeMemoryOperation() :: sucess = true
ForwardExecutor::executeMemoryOperation() :: sucess (for read) = true; result = 3
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function foo()
State's instruction:   %cmp1 = icmp eq i16 %1, 4, !dbg !144
States dist to target: 3
Selected state 0x20e6d00 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %cmp1 = icmp eq i16 %1, 4, !dbg !144 and   %cmp1 = icmp eq i16 %1, 4, !dbg !144
ForwardExecutor::state_complies_with_fsummary(): this is instruction 8 out of 23
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 1
 ====> State is in function foo()
State's instruction:   %or.cond = or i1 %cmp, %cmp1, !dbg !144
States dist to target: 3
Selected state 0x20e6d00 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %or.cond = or i1 %cmp, %cmp1, !dbg !144 and   %or.cond = or i1 %cmp, %cmp1, !dbg !144
ForwardExecutor::state_complies_with_fsummary(): this is instruction 9 out of 23
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
