main(): creating STPSolver...
main(): setting new module for the main executor
Architecture::Architecture(): register path /home/ivan/Workspaces/DrE/memorymodels/symbolic/msp430g2553/libregisters.so
ForwardExecutor::state_complies_with_fsummary(): comparing   %4 = load i16* %i, align 2, !dbg !136 and   %4 = load i16* %i, align 2, !dbg !136
ForwardExecutor::state_complies_with_fsummary(): this is instruction 91 out of 123
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInstruction(): Load: base = 65109
ForwardExecutor::executeMemoryOperation() :: inside
ForwardExecutor::executeMemoryOperation() :: Going inside resolveOne()
ForwardExecutor::executeMemoryOperation() :: returned from resolveOne()
ForwardExecutor::executeMemoryOperation() :: sucess = true
ForwardExecutor::executeMemoryOperation() :: sucess (for read) = true; result = 3
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 8
 ====> State is in function main()
State's instruction:   %arrayidx = getelementptr inbounds [20 x i8]* %argv, i32 0, i16 %4, !dbg !136
States dist to target: 3
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %arrayidx = getelementptr inbounds [20 x i8]* %argv, i32 0, i16 %4, !dbg !136 and   %arrayidx = getelementptr inbounds [20 x i8]* %argv, i32 0, i16 %4, !dbg !136
ForwardExecutor::state_complies_with_fsummary(): this is instruction 92 out of 123
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInstruction(): GetElemetPtr: base = 65113
ForwardExecutor::executeInstruction(): GetElemetPtr: considering index 3 with size 1
Expr::createPointer(): Context::get().getPointerWidth() = 16
ForwardExecutor::executeInstruction(): GetElemetPtr: new base = 65116
ForwardExecutor::executeInstruction(): GetElemetPtr:  base to go to bind local = 65116
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 8
 ====> State is in function main()
State's instruction:   %5 = load i8* %arrayidx, align 1, !dbg !136
States dist to target: 3
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %5 = load i8* %arrayidx, align 1, !dbg !136 and   %5 = load i8* %arrayidx, align 1, !dbg !136
ForwardExecutor::state_complies_with_fsummary(): this is instruction 93 out of 123
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInstruction(): Load: base = 65116
ForwardExecutor::executeMemoryOperation() :: inside
ForwardExecutor::executeMemoryOperation() :: Going inside resolveOne()
ForwardExecutor::executeMemoryOperation() :: returned from resolveOne()
ForwardExecutor::executeMemoryOperation() :: sucess = true
ForwardExecutor::executeMemoryOperation() :: sucess (for read) = true; result = (Read w8 3 argv)
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 8
 ====> State is in function main()
State's instruction:   %conv = sext i8 %5 to i16, !dbg !136
States dist to target: 3
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %conv = sext i8 %5 to i16, !dbg !136 and   %conv = sext i8 %5 to i16, !dbg !136
ForwardExecutor::state_complies_with_fsummary(): this is instruction 94 out of 123
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 8
 ====> State is in function main()
State's instruction:   %cmp2 = icmp eq i16 %conv, 98, !dbg !136
States dist to target: 3
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %cmp2 = icmp eq i16 %conv, 98, !dbg !136 and   %cmp2 = icmp eq i16 %conv, 98, !dbg !136
ForwardExecutor::state_complies_with_fsummary(): this is instruction 95 out of 123
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 8
 ====> State is in function main()
State's instruction:   br i1 %cmp2, label %if.then, label %if.else, !dbg !136
States dist to target: 3
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   br i1 %cmp2, label %if.then, label %if.else, !dbg !136 and   br i1 %cmp2, label %if.then, label %if.else, !dbg !136
ForwardExecutor::state_complies_with_fsummary(): this is instruction 96 out of 123
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInstruction()::Br: cond = (Eq 98 (Read w8 3 argv))
ForwardExecutor::fork(): Not going to execute solver->getValue() at line 728
ForwardExecutor::fork(): isSeeding = 0
ForwardExecutor::executeInstruction()::Br: forked sucessfully
ForwardExecutor::executeInstruction()::Br: branches.first is not NULL
ForwardExecutor::executeInstruction()::Br: branches.second is not NULL
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 9
 ====> State is in function main()
State's instruction:   %6 = load i16* %n, align 2, !dbg !139
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %6 = load i16* %n, align 2, !dbg !139 and   %6 = load i16* %n, align 2, !dbg !139
ForwardExecutor::state_complies_with_fsummary(): this is instruction 97 out of 123
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInstruction(): Load: base = 65107
ForwardExecutor::executeMemoryOperation() :: inside
ForwardExecutor::executeMemoryOperation() :: Going inside resolveOne()
ForwardExecutor::executeMemoryOperation() :: returned from resolveOne()
ForwardExecutor::executeMemoryOperation() :: sucess = true
ForwardExecutor::executeMemoryOperation() :: sucess (for read) = true; result = 3
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 9
 ====> State is in function main()
State's instruction:   %cmp4 = icmp uge i16 %6, 4, !dbg !139
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %cmp4 = icmp uge i16 %6, 4, !dbg !139 and   %cmp4 = icmp uge i16 %6, 4, !dbg !139
ForwardExecutor::state_complies_with_fsummary(): this is instruction 98 out of 123
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 9
 ====> State is in function main()
State's instruction:   br i1 %cmp4, label %if.then6, label %if.end, !dbg !139
States dist to target: 2
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   br i1 %cmp4, label %if.then6, label %if.end, !dbg !139 and   br i1 %cmp4, label %if.then6, label %if.end, !dbg !139
ForwardExecutor::state_complies_with_fsummary(): this is instruction 99 out of 123
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInstruction()::Br: cond = false
ForwardExecutor::fork(): Not going to execute solver->getValue() at line 728
IVAN: TimingSolver::evaluate(): dealing with constant expression = 0
ForwardExecutor::fork(): isSeeding = 0
ForwardExecutor::executeInstruction()::Br: forked sucessfully
ForwardExecutor::executeInstruction()::Br: branches.second is not NULL
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 9
 ====> State is in function main()
State's instruction:   %7 = load i16* %n, align 2, !dbg !143
States dist to target: 6
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %7 = load i16* %n, align 2, !dbg !143 and   %7 = load i16* %n, align 2, !dbg !143
ForwardExecutor::state_complies_with_fsummary(): this is instruction 100 out of 123
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInstruction(): Load: base = 65107
ForwardExecutor::executeMemoryOperation() :: inside
ForwardExecutor::executeMemoryOperation() :: Going inside resolveOne()
ForwardExecutor::executeMemoryOperation() :: returned from resolveOne()
ForwardExecutor::executeMemoryOperation() :: sucess = true
ForwardExecutor::executeMemoryOperation() :: sucess (for read) = true; result = 3
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 9
 ====> State is in function main()
State's instruction:   %inc = add i16 %7, 1, !dbg !143
States dist to target: 6
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %inc = add i16 %7, 1, !dbg !143 and   %inc = add i16 %7, 1, !dbg !143
ForwardExecutor::state_complies_with_fsummary(): this is instruction 101 out of 123
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 9
 ====> State is in function main()
State's instruction:   store i16 %inc, i16* %n, align 2, !dbg !143
States dist to target: 6
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   store i16 %inc, i16* %n, align 2, !dbg !143 and   store i16 %inc, i16* %n, align 2, !dbg !143
ForwardExecutor::state_complies_with_fsummary(): this is instruction 102 out of 123
ForwardExecutor::state_complies_with_fsummary(): returning true
Executing Store instruction
ForwardExecutor::executeInstruction(): Store: base = 65107
ForwardExecutor::executeMemoryOperation() :: inside
ForwardExecutor::executeMemoryOperation() :: Going inside resolveOne()
ForwardExecutor::executeMemoryOperation() :: returned from resolveOne()
ForwardExecutor::executeMemoryOperation() :: sucess = true
ForwardExecutor::executeMemoryOperation() :: sucess (for write) = true; value = 4
Returned from executeMemoryOperation()
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 9
 ====> State is in function main()
State's instruction:   %arrayidx8 = getelementptr inbounds [4 x i16]* %b, i32 0, i16 %7, !dbg !143
States dist to target: 6
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   %arrayidx8 = getelementptr inbounds [4 x i16]* %b, i32 0, i16 %7, !dbg !143 and   %arrayidx8 = getelementptr inbounds [4 x i16]* %b, i32 0, i16 %7, !dbg !143
ForwardExecutor::state_complies_with_fsummary(): this is instruction 103 out of 123
ForwardExecutor::state_complies_with_fsummary(): returning true
ForwardExecutor::executeInstruction(): GetElemetPtr: base = 65099
ForwardExecutor::executeInstruction(): GetElemetPtr: considering index 3 with size 2
Expr::createPointer(): Context::get().getPointerWidth() = 16
ForwardExecutor::executeInstruction(): GetElemetPtr: new base = 65105
ForwardExecutor::executeInstruction(): GetElemetPtr:  base to go to bind local = 65105
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 9
 ====> State is in function main()
State's instruction:   store i16 1, i16* %arrayidx8, align 2, !dbg !143
States dist to target: 6
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   store i16 1, i16* %arrayidx8, align 2, !dbg !143 and   store i16 1, i16* %arrayidx8, align 2, !dbg !143
ForwardExecutor::state_complies_with_fsummary(): this is instruction 104 out of 123
ForwardExecutor::state_complies_with_fsummary(): returning true
Executing Store instruction
ForwardExecutor::executeInstruction(): Store: base = 65105
ForwardExecutor::executeMemoryOperation() :: inside
ForwardExecutor::executeMemoryOperation() :: Going inside resolveOne()
ForwardExecutor::executeMemoryOperation() :: returned from resolveOne()
ForwardExecutor::executeMemoryOperation() :: sucess = true
ForwardExecutor::executeMemoryOperation() :: sucess (for write) = true; value = 1
Returned from executeMemoryOperation()
ForwardExecutor::executeInterrupts(): Check Interrupts
ForwardExecutor::executeInterrupts(): not currently in interrupt
ForwardExecutor::run(): inside main loop

 == SDSearcher: Starting state search. Number of states = 9
 ====> State is in function main()
State's instruction:   br label %for.inc, !dbg !144
States dist to target: 6
Selected state 0x2d9c960 (pathDeviationDepth = 0)

ForwardExecutor::state_complies_with_fsummary(): comparing   br label %for.inc, !dbg !144 and   br label %for.inc, !dbg !144
ForwardExecutor::state_complies_with_fsummary(): this is instruction 105 out of 123
ForwardExecutor::state_complies_with_fsummary(): returning true
